Current Year,CGPA,1st yr 1st sem GPA,IP,ICS,MC,CS,1st yr 2nd sem GPA,OOC,SPM,PS1,EAP,ISDM,IWT,2nd yr 1st sem GPA,SE,OOP,DBMS,OSSA,2nd yr 2nd sem GPA,MAD,CN,DSA,ITP,PS2,ESD1,3rd yr 1st sem GPA,NDM,DS,PAF,ITPM,ESD2,3rd yr 2nd sem GPA,HCI,IAS,DA,BMIT
4,2.730,3.07,A,B-,B+,C,2.82,A-,B-,C,C+,B,B+,2.72,B+,B+,C+,C,2.91,A-,C,B-,A-,C,A-,2.33,B-,C+,C,C+,C,2.51,B-,C,C+,B+
4,1.880,2.88,C,B+,A,C,2.28,B,C,C,B-,C,C+,1.73,C+,C,C,C,2.08,C,C,C,C,B-,A,2.5,C,C,C+,A-,B,3.15,B-,B-,B+,A+
4,2.380,2.85,A-,B-,B,C-,1.49,B-,C+,E,E,C,C+,2.42,B-,C+,C,B-,2.98,A-,C,B-,A-,C,A,2.52,R,B-,B-,B,A,3.45,A-,B+,B,A
4,2.530,2.61,A,C,C+,C,2.46,B,C,C,B+,C,B-,2.5,B+,B-,C,C,2.9,B,C+,B+,B+,C+,B-,1.53,C-,R,D,R,A,3.21,B+,B,B,A-
4,2.030,2.08,C+,C,C,C,1.73,C+,C+,E,B-,C,C+,2,C+,C,C,C,2.29,C,C,C,B+,C,A-,1.43,D+,IC,F,B,A-,2.21,R,R,C+,B+
4,2.090,1.81,C,C,C,C,2.19,C+,C,C+,E,B,C+,1.58,C+,C,C,C,2.13,B+,C,D+,C+,C,B+,2.15,C+,C+,D,B,C,2.36,B,R,C+,B-
4,2.260,1.92,C,C,C,C,2.08,C,C,C,D,C,C+,2.42,B-,B-,C,C+,1.99,D+,C,C+,C,B-,A,2.83,B+,C,B,B,B+,2.71,B,B,C,B
4,2.400,2.25,B-,C,C,C+,2.38,B+,C+,C,C+,C,B-,2.05,B+,C,C,C+,1.97,C+,C,C,C+,C,C+,2.9,IC,C,B,A-,B+,2.48,A-,R,B-,C
4,2.280,2.08,C,C,C+,C,2.11,C+,B,C,C+,C,C+,2.5,B-,C+,C,B,2.54,B,C,C+,A-,C+,A,1.58,C+,D+,F,B-,C,2.51,A-,C+,C,C+
4,2.410,2.14,PC,C,B-,B-,2.81,B+,C+,C,B+,B+,B-,2.25,B,C,C,C,2.63,C,C,B,A-,C+,C+,1.67,C+,C-,F,B-,C-,2.87,B-,B+,B,C+
4,1.840,1.26,C,C-,D+,C+,2.13,C,C,C,C,C+,C+,2.42,B,B-,C,C,2.07,C,E,C,B+,C,C,1.92,C,C-,C-,C+,C,1.29,B,D,F,C-
4,2.070,1.81,C,C+,C,C,2.02,C,C+,PC,C,C+,C+,0.65,C,C,C,C,1.92,B,C,E,C+,B-,A,1.98,C,D+,D+,B+,A,1.84,B+,R,F,B
4,1.690,1.01,D,D,E,C,1.76,B-,C+,D,C,C,B-,1.33,C,C,C,D+,1.26,C,E,E,C+,B-,B,2.33,B-,IC,D+,B,B-,1.93,A-,R,F,C-
4,2.150,2.06,C,C,C,B-,2.33,C,B,C,B-,C,C+,2.25,B-,C,C,C+,2.07,B,D+,C,C+,C,C,2,R,D+,R,B+,A,2.11,B,R,R,C+
4,1.810,1.75,C,C,C,C,1.73,C,C,E,D,C,C,1.15,C,C,C,C,2.77,B,C,D+,A-,C,B,1.35,R,C,F,R,C,1.89,B,C+,D+,D
4,2.410,1.2,D+,C,C,C,2.21,C,C,C,C,B-,C+,2.3,B+,C+,C+,C,2.54,B,C,C,B+,C+,A,2.58,C+,C,B-,B+,D,2.75,B,C+,C+,A-
4,2.150,1.92,C,C,C,C,2.08,C,C,C,D,C,C+,2.42,B-,B-,C,C+,1.99,D+,C,C+,C,B-,A,2.83,B+,C,B,B,B+,2.71,B,B,C,B
4,1.870,1.94,C,C,C,C,1.56,C,C,E,C,C,C,1.58,C,C,C,D+,1.84,B,D,D+,B+,C,C,2,R,D+,C-,B+,C+,2.03,B-,D+,D+,B+
4,2.070,1.98,D,C,C,C+,1.51,C,C,E,C,C,C,1.75,B,E,C,C,2.18,C,D,C,B,B,A,2,C,C-,IC,C+,B-,2.99,B+,B,C+,A
4,2.280,1.81,C,C,D+,C,2.17,B-,C+,PC,C,C+,B-,2.17,B-,C,C,C,1.74,C,C,C,B-,C+,A,1.92,C+,C,C-,R,C,2,B-,R,C,F
4,2.280,2.03,PC,C+,C+,C+,2.09,C+,B-,PC,C,C,C,2.08,C+,C,C,C,2.16,C,C,C,A-,C,C,2.58,B,C,C+,B,B,2.58,B,C+,C,B+
4,2.330,2.2,C,C,C,B,0,B-,C,E,C+,B-,C,2.08,C+,C,C,B-,2.56,B,C,D+,A-,B,A,2.43,C+,D+,IC,A-,A-,2.69,B+,B-,C,B
4,2.630,2.51,C+,C+,B+,C,2.64,B-,C+,B,C,B,B-,2.47,B+,C,C+,C+,2.77,B-,B-,B-,B,B-,B-,2.6,B-,C,C,A-,A,2.78,B+,B,C,B
4,2.510,2.17,PC,C,B-,C+,2.5,C,C,C,B+,B-,B-,1.5,C+,C,C,C,2.33,C,C,C,A,B,A-,2.67,B-,IC,C,B+,A,3.21,B+,A-,C+,A-
4,2.500,2.75,C,B,B+,B-,2.47,B+,B-,B,C,C,C+,2.42,B,B-,C,C,2.44,B-,C,C,B+,C,B+,2.4,C,C,C+,B+,C,2.51,B,C+,C,B
4,2.600,2.72,B,A-,C,C,2.71,B,B,B-,C,B+,C+,2.25,C+,C,C,B-,2.32,C,B,C,C+,C+,A,2.83,B+,C,B-,B+,B-,2.81,A-,C,C+,A-
4,1.940,1.92,D,C,B-,C,2.18,B-,B-,C,C,C,C,1.75,C,D+,C,C,1.71,C-,D,C,B,C,A,1.85,R,C-,D+,B-,B-,2.21,B-,R,C,B-
4,2.320,"0,73",C,C,C,C+,2.2,B-,C,C,C,C+,C+,1.75,B-,C,C,C,2.62,A,C,C,C+,B,A-,2.1,D+,C-,R,A-,D,2.76,B+,R,B-,A-
4,2.300,2.41,C,C+,B,C+,2.22,B-,C,C,C,B-,C,2.25,B,C,C,C,2.47,C+,C,C,A,B,B+,2.23,C-,IC,C,B,A,2.01,B-,C-,D+,B-
4,1.600,2.27,E,C,C,B,2.08,B-,B-,C,C+,C,PC,0.75,C,E,E,E,1.16,E,E,E,A-,B,A-,2.33,C-,IC,C+,B,A-,2.3,IC,IC,C+,IC
4,2.570,2.41,C,C,B+,C+,2.53,B-,C+,C+,C,B,B-,2.33,B,C,C,C+,2.78,B-,C,C+,A,B,A,2.5,C+,C,C,A-,A+,2.91,B,B-,B,B
4,2.760,2.35,B-,C+,C+,C,3.21,B-,A-,B-,B+,B+,B+,3.1,A-,A-,B,C,2.52,B-,C+,B-,C,B+,C,2.15,C,C,C+,C+,A,3.19,B+,C,A-,A
4,2.280,2.53,B+,B-,C,C,1.84,B,C,D,C+,C,B-,2.25,B-,C,C,C+,2,C,C,C,A-,C,B-,2.05,D+,C+,D+,B+,A,2.61,B+,B-,R,B
4,2.580,2.85,A-,B-,B,C-,1.49,B-,C+,E,E,C,C+,2.42,B-,C+,C,B-,2.98,A-,C,B,A-,C,A,2.52,R,B-,B-,B,A,3.45,A-,B+,B,A
4,2.320,2.39,C,B-,C,B,2.14,B,C+,PC,C,C,B-,2.42,B,C,C,B-,2.26,B-,C,C,B+,C+,A,2,R,D+,R,B+,A,2.56,B+,C-,C,A-
4,1.990,1.73,C,C,C,B+,2.05,C,C,PC,B+,C,C,1.65,C,C,C,C,1.24,C,C-,E,B+,C,B+,1.6,C,C-,D,R,A,2.71,B+,C+,C-,A
4,2.470,2.08,C,C,C,C+,2.47,B,C,C,B,C,B,2.08,C,C,C,B,2.69,B,C,C+,B+,B,A,2.67,C+,B-,C,A-,B,2.63,A-,B-,R,B-
4,2.860,2.95,B+,B+,C,B+,2.79,B-,B+,C,B,B-,B,2.83,B+,A-,C,C,2.74,B+,C,B-,B,B-,A,2.5,C,R,B,B+,C,3.41,B,A-,B,A
4,1.870,2.01,C,C,PC,B,2.22,B-,C+,PC,B+,C,C,2,C,C,C,C,1.43,C,D,E,B+,C+,A,1.8,D+,D+,C+,C+,B+,1.71,R,C-,D+,C+
4,1.690,1.75,C,C,D,C,1.55,C,C,D,C,C,C,1.33,C,D+,C-,E,1.79,B-,E,C,C,B-,C,1.67,D+,D,R,B-,B,1.98,B-,C-,C-,C
4,2.000,1.55,C,C,C,C,1.95,C,C,C,C,C,C+,2.23,B-,D,C,C,2.31,C,C,C+,B+,B,A-,1,D+,IC,F,R,B-,1.97,IC,R,C,C+
4,2.570,2.86,B-,B+,B,C+,2.66,B-,B,C,B,C+,B,2.25,B,C,C,C,2.52,B-,C,C+,B,B-,A,2.58,C,C+,C+,A-,B-,2.56,B,B,C,C+
4,2.390,1.75,C,C+,C,D+,2.54,B-,B-,C,C,B,B-,2.42,B,B-,C,C,2.84,B+,B-,C,B+,B,B,1.75,C,E,C,B,C,2.78,B,B-,C,A-
4,2.350,2.51,C+,C+,B+,C,2.14,C+,B-,C,C,C,C,1.87,C+,C,C,C,2.68,C+,C,B-,A-,B-,A+,2.13,B-,IC,F,A-,A+,2.51,B-,R,C+,A-
4,2.060,1.75,C+,C,C,C,1.73,C+,C,C,C,C,C,2.2,B+,C,C,C,2,C,D+,D+,B,C,B,1.57,IC,C-,F,B,B,2.28,B-,R,C,B
4,2.260,2.61,B,C+,B,C,1.97,C,B-,C+,C,C+,C+,2.23,B-,C,C,C,2.51,C,C,B,B+,C,A,1.98,D+,C,D+,B+,C+,1.98,B-,C-,R,C
4,2.000,1.65,E,C,C,C,1.83,B-,C,C,C-,C,C,1.87,B,C,IC,C,1.99,C,D+,C,C+,B-,A,1.9,R,D+,D+,B+,B-,2.21,R,C+,F,B+
4,2.290,1.81,C,C+,C,C,2.29,C+,B-,PC,C+,C,B,1.92,B-,C,C,C,1.78,C,C,D,B,C,B,2.9,B-,IC,C,A,A+,2.53,B+,C+,F,A-
4,2.040,2.06,C,C,C,C+,2.01,C+,C,C,C,C,B-,1.83,C,C,C,C,1.52,C,C,D+,C,C+,C+,1.6,R,D+,C-,R,A,2.66,B,C,C+,A-
4,2.380,2.19,B-,C,C,C,2.32,B-,C+,C,C+,C,B-,2.25,C,C,C,B,2.51,B+,C,C+,B-,C,B+,2.55,C+,C+,C+,B+,A-,2.47,B+,R,C,B+
4,2.790,2.79,B-,B+,C,B+,2.82,A-,A,PC,B+,B,C+,2.33,B+,C,C,B-,2.46,D+,B-,C,B+,B+,A,3,B,C,B+,A-,A+,3.2,A-,A-,B,B-
4,2.690,3.07,B+,B-,A,C,2.67,A-,B-,B-,C,C,B+,2.33,B,B-,C+,C,2.66,B+,C,C,B+,B-,B,2.52,C,C-,B-,A-,A,2.78,B,R,B+,B+
4,2.030,1.9,D+,C,C,C,1.9,B-,C,C,C,C,C,1.92,B,D,C,C,1.83,C,C,D+,C+,B+,A,2.53,C+,IC,C+,B,C,1.93,B,R,D+,C
4,0.930,0.33,E,E,E,C+,1.09,C,C,E,D,C,D,0.43,E,D,E,C,0.7,E,IC,E,D+,C+,C,1.17,D,E,F,B-,B,0.93,C,D,F,D
4,2.580,3.03,B-,A-,B-,B,2.25,B,B,C+,C,PC,C,2.78,A-,C,B-,B-,2.99,B-,C,A-,A-,B-,B+,1.92,C+,B-,F,B-,C,2.58,B,R,C+,A-
4,2.220,2.15,C,C+,C-,B+,2.83,B,C+,PC,B+,A,B,1.58,C,C-,C,C,1.94,D+,D,C,C,B,B+,2.25,C+,R,C+,B-,C,2.64,B+,C+,C,B+
4,2.590,3.04,A-,B-,C,A,2.46,B+,B-,PC,B-,C,B,2.5,B,B-,C,C+,1.74,C+,C,C,B-,C+,B,2.58,B-,C+,C,B+,A-,2.86,B+,B,C+,B
4,2.480,2.35,C+,B-,C+,C,2.17,B-,C+,C,C+,C,C,2.6,A-,B-,C,C,2.51,B,C,C,B+,C,C+,2.6,C+,C-,B-,A-,C+,2.76,B,R,B-,A
4,2.460,1.47,C,C,C,C,1.95,B-,C+,C,C,C,B-,2.5,B+,B-,C,C,2.52,B-,C,C,A,B-,A+,2.75,B,C-,B,B+,A,2.58,B+,C+,C,B
4,2.420,1.61,C+,C,C,C+,1.94,C,C+,C,B+,C,C,2.33,C+,B,C,C,2.14,C,C,C,C+,B-,C+,2.4,B,C+,C,C+,A,3.45,A-,B+,B,A+
4,2.160,1.9,C,C,C,C+,2.24,C+,C,C,C,C+,B-,2.15,C+,C,C,C+,2.19,B-,C,C,C,C+,A-,2.08,C,C,C,C+,A+,2.21,B-,R,C,B-
4,1.920,1.97,C+,D+,C+,D+,1.78,C,C,C,D,C,C,1.83,B+,C,C,D+,1.78,C,D,D,B,C,A-,2.35,B-,C,C-,B,B+,2.13,C,R,C,B
4,1.990,1.81,C+,C,D,B+,2.14,B-,C,PC,B-,C+,C,1.15,C,E,C,D+,2.44,C,C,C,A,C,B+,2,F,IC,C,C+,C+,2.34,C+,C-,C,A-
4,2.510,2.14,C,C+,C,C+,2.49,C+,B+,C+,C,B-,C+,2.42,B,B-,C,C,2.44,C,C,B-,B+,C,A-,2.65,C+,C,B,B+,C,2.93,A-,B,C,B+
4,2.580,1.94,C+,C,C,C,2.49,B-,B,C+,C,B,C,2.75,A-,C,C,B+,2.4,C,C,C,B+,B,A,2.77,C+,C+,IC,A-,A-,3.13,B+,B,B-,A-
4,2.550,2,C,C,C,C,1.94,C,B-,C,C,B-,C,2.6,A-,C,C,B-,2.49,C,C,C,A-,B,A,2.77,B-,C+,IC,B+,A,3.36,B+,B+,B,A
4,2.560,1.81,C,C,D+,C,2.39,B+,B,PC,C,B-,C+,2.5,B+,B-,C,C,2.84,A,C,C,B+,B,A-,2.65,B+,C+,C+,B-,A,3.21,A-,B+,B-,B+
4,1.610,0.81,E,D+,E,C,2.16,C,C-,D,B-,C,B,1.5,C,C,C,E,1.56,C,E,E,A,C,A-,1.63,D+,IC,D+,C+,D+,2.05,R,C-,B-,C
4,1.630,1.55,D+,C,D+,C,1.43,C,C,C,C,C,C,1.73,C+,D+,C,C,2.01,C,E,D+,B+,C+,A,2.4,D+,D+,B,A,A+,2.73,B+,C+,C,A-
4,2.300,2.08,C,C+,C,C,1.89,C,C+,C,C,C,C,2.25,B,C,C,C,2.01,C,C,C,A-,B-,B+,2.23,B,C+,D+,C+,C+,2.84,B+,R,B,A-
4,2.110,1.55,E,C,C,C,2.07,B-,C,C,C,C,C,2.25,B,C,C,C,2.34,C,C,B,B-,C+,A-,AB,AB,C-,C+,B,A-,1.8,R,C-,F,B-
4,2.580,2.35,C,B+,C,C,2.61,C+,B,C,C,B,B,2.08,B-,C,C+,C,2.78,B,C,C,A,B,A,2.65,C+,C,B,B+,C,2.8,B,B,C+,B
4,2.310,2.53,B,C,B,C,2.29,B+,C+,C,C+,C+,C,2.17,B-,C,C,C,2.09,C,C,D+,B-,C,A,2.47,C,C+,C+,B+,B+,2.36,B,R,D+,A
4,3.440,3.41,A,A,B+,C,3.11,A,A-,B,C+,C+,A-,3.67,A,A,B,A-,3.57,IC,B,A,A,B,A,3.25,B+,B-,B,A,C,3.76,A-,A-,A-,A
4,2.640,2.61,B,C+,C,B+,2.82,A-,B,C,C,B,B+,2.65,B+,C,C,B+,2.42,C,C,B-,B,B,B+,2.25,C+,C-,C+,B-,E,3.08,A-,B-,C+,A
4,2.640,2.59,A-,C,C,B-,2.41,B+,C+,PC,C,B,C+,2.72,B+,C+,C,B+,2.43,C+,C+,B-,C+,B-,A,2.2,C,C+,IC,C+,A-,3.56,A-,A-,B,A
4,2.510,2.5,C,C+,B-,B-,2.61,B,C,D+,C+,B,B-,2.67,B,C,C,B,2.37,C,C,C+,B,B-,C+,3,IC,IC,C,A,E,2.95,A,B+,C,B-
4,2.540,2.33,C,B-,C+,C+,2.28,A-,C,PC,C,C,B,2.47,B+,C,C+,C+,2.27,C,C,C,B-,B,A,2.92,B+,B,B-,B-,A-,3.1,A-,C+,B+,B+
4,2.210,2.06,C,C,C,C+,2.03,B-,C,C,D,C,C+,2.1,B,C,C,C+,2.42,C+,C,C+,B+,C,A,2.3,C+,IC,IC,IC,B-,2.76,B,R,B-,A
4,2.320,2.26,C,C,C,B+,2.27,B,C,PC,C,C+,B-,2.25,B-,C,C,C+,2.18,B-,E,C+,C,B,A,2.35,B-,C,C-,B,A-,2.69,B+,B-,C,B
4,1.740,2.35,B+,C,C,C,1.05,C,C,E,C,C,C,1.5,C,C,C,E,2,C,C,E,B,C,C+,1,D,D+,F,R,A,1.94,B-,D+,D,B+
4,2.210,2,B-,C,PC,C,2.04,B-,C,D,B+,C-,C+,3.3,B+,B+,C-,D+,2.14,A-,C-,D+,C+,B-,A-,2.33,C+,IC,C-,B,A+,2.04,B-,R,C-,C+
4,2.350,2.2,C,C,C,B,2.2,B,C+,C+,C,C,C,2.17,B-,C,C,C,2.66,C+,C,B,B+,B-,A-,2.1,B-,C,F,A-,A+,2.78,B+,B-,C+,B
4,1.550,1.15,E,C,D+,C+,1.73,C,C,D,C+,C+,C,1.25,C,E,C,C,1.28,D+,E,E,C,C+,A,1.6,R,D,R,C,A-,1.56,B-,R,F,C+
4,3.530,3.35,A,A,C+,B,3.09,A,B+,C,C+,B+,A-,4,A,A,A,A,3.5,A,B+,B+,A,C+,A,3.67,A,B-,A,A+,A+,3.74,A-,A,B+,A
4,2.380,2.59,A-,C,C,B-,2.22,B,C+,C,C,C,C+,2.43,B+,C,C,C,1.86,B,E,C,C,B-,B-,2.25,C,C+,R,B,B,2.82,B+,B-,C-,A
4,2.280,1.76,C+,C,C+,E,2.18,C+,C,C+,C,B,C,2.43,B+,C,C,C,2.29,C,C+,C,B,C,C+,2,C,IC,IC,IC,B-,2.78,B-,B-,C,A
4,2.100,2.06,B-,C,PC,B-,1.88,C,C+,E,C,C,B-,1.83,C,B,D+,C,2.4,B,C,C,B+,B,B,1.78,R,C-,C,R,B-,2.19,B+,R,C,C
4,2.490,2.16,C+,C,C+,C,2.23,B+,C+,C,C+,C,C,2.4,B+,C,C+,C,2.57,B-,C,B-,A-,C+,A-,2.6,R,C+,B-,A-,B,2.85,B-,B-,B,B
4,1.350,1.01,D,C,C,C,2.23,C,C,E,C+,B-,C,1.8,C,C,D,D+,1.71,C,E,D,A-,C,B+,2.13,C-,IC,C-,B,A-,1.45,R,D+,F,C
4,2.580,2.27,C,C+,B-,C,2.18,B+,C+,C,C,C,C,2.92,A,B,C,B-,2.18,C,C+,C+,B-,D,A-,3,B-,C+,B,A,D,3.13,A-,B,B-,B+
4,2.890,1.9,C,C,C,C,2.24,C+,C,C,C,C,B,3.17,A,B,B-,B+,2.87,B-,B,B,B-,B,A+,3.35,B,B,A-,A-,B,3.94,A-,A,A,A+
4,1.940,1.33,C,C,C,C,1.37,C,C,C,D+,E,C,1.57,C-,IC,D+,C-,2.03,C-,C,C,C+,C+,A,2.17,B-,E,B-,B+,B+,2.34,B-,R,C,B+
4,2.040,1.77,C,C,C,C,2.06,B,B-,E,C,C,C,1.5,B-,C,C,E,1.97,C+,D,C-,A-,C+,A-,1.75,C+,C-,F,B,A,2.78,B,B-,C,A-
4,1.960,1.43,C,C,C,C,1.58,C,C,E,C,C,C,1.92,C,C,C,C+,1.78,B-,D,C+,C,C,B-,2.17,B-,D+,R,B,B,2.13,B-,R,C-,B-
4,2.300,2.19,C,B-,C,C,2.28,B,B-,C,C,C+,C,2.08,C+,C,C,C,2.32,B-,C,C,B+,C+,C+,2,IC,IC,C,IC,B,2.54,B,C+,C+,B-
4,2.880,2.35,C,C,B+,C,2.83,B,B-,C,C+,B,A-,2.85,A,B-,B-,C,2.7,B+,C,B,A-,C+,B,2.92,B-,C+,B-,A,A,3.41,B+,B-,A,A-
4,2.110,1.73,C,C,C,C,1.98,C+,C,E,C,C+,C,2.08,B-,C+,C,C,2.22,C,E,C,A,C,B,2.33,C+,C,C,B,B+,1.85,R,R,C,C
4,1.770,1.1,D+,E,IC,C+,1.78,C,C+,E,C+,C,C,0.5,C,IC,D,E,2.43,IC,D+,B-,B,B,C,2.1,D+,IC,R,B+,A,2.26,IC,R,IC,B